Diagnosis,three_character,fourth_character
Moderate or severe liver disease,I86,4
Moderate or severe liver disease,I98,2
Moderate or severe liver disease,K70,4
Moderate or severe liver disease,K71,1
Moderate or severe liver disease,K72,1
Moderate or severe liver disease,K72,9
Moderate or severe liver disease,K76,5
Moderate or severe liver disease,K76,6
Moderate or severe liver disease,K76,7
Metastatic solid tumour,C77,
Metastatic solid tumour,C78,
Metastatic solid tumour,C79,
Metastatic solid tumour,C80,
COPD,J40,
COPD,J41,
COPD,J42,
COPD,J43,
COPD,J44,
Atrial fibrillation,I48,
Hypertension,I10,
Hypertension,I11,
Hypertension,I12,
Hypertension,I13,
Hypertension,I15,
